order_id,customer_id,order_date,order_amount
129,108,2024-12-13,228.27
130,114,2024-05-28,299.84
131,131,2024-11-07,137.65
132,115,2024-03-27,265.89
133,138,2024-08-01,161.05
134,135,2024-06-22,479.25
135,101,2024-11-11,157.69
136,117,2024-03-08,348.1
137,108,2024-09-09,433.64
138,141,2024-10-07,122.52
139,149,2024-02-27,311.37
140,119,2024-10-04,194.05
141,138,2024-01-20,245.59
142,114,2024-10-14,362.84
143,137,2024-01-04,199.49
144,132,2024-06-06,149.47
145,109,2024-10-27,232.99
146,134,2024-05-07,85.18
147,107,2024-05-10,341.7
148,138,2024-04-06,338.13
149,134,2024-10-26,203.83
150,107,2024-07-26,307.0
151,118,2024-10-07,346.74
152,107,2024-03-07,314.89
153,110,2024-05-02,344.35
154,103,2024-03-26,311.73
155,107,2024-09-09,169.35
156,121,2024-12-13,480.96
157,141,2024-02-06,226.84
158,146,2024-07-10,398.68
159,138,2024-11-16,133.42
160,134,2024-06-13,353.66
161,114,2024-12-09,476.12
162,106,2024-09-13,231.7
163,107,2024-11-24,270.39
164,118,2024-11-24,340.61
165,108,2024-03-30,93.9
166,139,2024-05-09,342.75
167,104,2024-03-14,469.7
168,148,2024-03-27,441.96
169,146,2024-06-05,370.4
170,146,2024-09-10,84.72
171,142,2024-04-26,56.55
172,122,2024-09-21,483.0
173,128,2024-01-19,489.43
174,118,2024-11-27,423.72
175,104,2024-02-25,291.78
176,132,2024-01-06,397.22
177,121,2024-08-08,192.67
178,121,2024-10-31,240.45
179,145,2024-03-04,168.21
180,144,2024-10-23,397.16
181,107,2024-12-21,277.24
182,118,2024-07-13,84.7
183,129,2024-05-07,57.43
184,114,2024-02-21,206.52
185,139,2024-05-05,205.2
186,113,2024-12-06,137.95
187,146,2024-04-02,384.66
188,122,2024-01-12,119.25
189,117,2024-10-16,377.01
190,147,2024-09-18,473.49
191,101,2024-05-22,478.33
192,122,2024-02-09,304.99
193,150,2024-10-22,143.95
194,126,2024-01-21,266.1
195,113,2024-10-01,276.66
196,110,2024-12-27,88.63
197,104,2024-06-24,278.06
198,132,2024-05-13,453.05
199,138,2024-01-20,126.74
200,108,2024-07-27,482.47
